title,year,more_info,link
Desenvolvimento de dashboard para visualização de dados de pessoas com doença de parkinson,2023,JS Santos -  - repositorio.ufu.br,https://repositorio.ufu.br/handle/123456789/41097
Comportamentos suicidários nos idosos: um estudo no dep. De psiquiatria e saúde mental da ULS Guarda,2024,"M Pires, M Fonseca, AS Pires, S Mouta - RIAGE-Revista Ibero ,  - riagejournal.com",https://riagejournal.com/index.php/riage/article/download/294/280
COVID longa em idosos institucionalizados: uma revisão integrativa.,2024,GVD Baptista -  - repositorio-bc.unirio.br,http://repositorio-bc.unirio.br:8080/xmlui/bitstream/handle/unirio/14217/TCC_UNIRIO_Medicina_2024_GabrielViniciusDamascenoBaptista.pdf?sequence=1&isAllowed=y
"Visualização, interação e análise de dados do COVID-19 nos sistemas prisionais",2023,LS Nunes -  - ri.ufs.br,https://ri.ufs.br/handle/riufs/19476
"Mudanças no padrão de internações e óbitos por COVID-19 após substancial vacinação de idosos em Manaus, Amazonas, Brasil",2022,"JDY Orellana, GM Cunha, L Marrero - Cadernos de saúde ,  - SciELO Public Health",https://www.scielosp.org/article/csp/2022.v38n5/PT192321/pt/
Gestão do cuidado nas instituições de longa permanência para idosos no contexto da pandemia da covid-19: desafios atuais e futuros,2021,"NP da Rocha Martins, SM Soares -  - repositorio.ufmg.br",https://repositorio.ufmg.br/handle/1843/39287
Vídeo informativo sobre a influência da espiritualidade/religiosidade para o bem-estar dos idosos,2022,VLW Albuquerque -  - repositorio.ufpb.br,https://repositorio.ufpb.br/jspui/handle/123456789/26678
Dispositivos Open-Source em Redes de Sensores Sem Fio para Análise do Comportamento Coletivo na Aprendizagem Remota,2021,"LV Santos, AS Paterno, MS Hounsell - Simpósio Brasileiro de ,  - sba.org.br",https://sba.org.br/open_journal_systems/index.php/sbai/article/view/2794
Impacto da pandemia da COVID-19 na progressão dos fatores de risco para o AVC em idosos institucionalizados,,LCP Silva - ubibliorum.ubi.pt,https://ubibliorum.ubi.pt/handle/10400.6/14815
Vídeo educativo de orientações e cuidados aos idosos pós-Covid-19,2021,CEP Silva -  - repositorio.ufpb.br,https://repositorio.ufpb.br/jspui/handle/123456789/22375
Como promover um envelhecer saudável durante a pandemia de COVID-19? Uma revisão integrativa,2021,"FL da Silveira Fortes, RS Senra, TF Lima - Revista de ,  - periodicos.ufjf.br",https://periodicos.ufjf.br/index.php/aps/article/view/33158
Desenho e Conceção de Sistema de Gestão da Qualidade em Instituição Social,2022,ASC Taborda -  - search.proquest.com,https://search.proquest.com/openview/af771312f5941177a676b77d9fb7e551/1?pq-origsite=gscholar&cbl=2026366&diss=y
COVID-19 em um Hospital Terciário no Brasil: Prevalência de Pacientes com Necessidades de Cuidados Paliativos e Suas Características Clínicas em Formas …,2022,LZL Stanzani -  - search.proquest.com,https://search.proquest.com/openview/66101fa55016d0756bf0a353e352d2a3/1?pq-origsite=gscholar&cbl=2026366&diss=y
Interações clinicamente relevantes com antipsicóticos: O que nos indicam as diferentes fontes de informação?,2022,MMS de Matos -  - search.proquest.com,https://search.proquest.com/openview/3740d66276c6c75f9e475582aeb8c2eb/1?pq-origsite=gscholar&cbl=2026366&diss=y
